mode: set
aeroflare/src/auth/github.go:27.70,29.16 2 1
aeroflare/src/auth/github.go:29.16,31.3 1 0
aeroflare/src/auth/github.go:32.2,33.16 2 1
aeroflare/src/auth/github.go:33.16,35.3 1 0
aeroflare/src/auth/github.go:36.2,40.16 4 1
aeroflare/src/auth/github.go:40.16,42.3 1 0
aeroflare/src/auth/github.go:43.2,46.16 3 1
aeroflare/src/auth/github.go:46.16,48.3 1 0
aeroflare/src/auth/github.go:50.2,51.54 2 1
aeroflare/src/auth/github.go:51.54,53.3 1 0
aeroflare/src/auth/github.go:54.2,54.21 1 1
aeroflare/src/auth/github.go:68.102,69.19 1 1
aeroflare/src/auth/github.go:69.19,71.3 1 0
aeroflare/src/auth/github.go:72.2,75.6 3 1
aeroflare/src/auth/github.go:75.6,76.10 1 1
aeroflare/src/auth/github.go:77.21,78.24 1 1
aeroflare/src/auth/github.go:79.19,85.18 2 1
aeroflare/src/auth/github.go:85.18,87.5 1 0
aeroflare/src/auth/github.go:89.4,90.18 2 1
aeroflare/src/auth/github.go:90.18,92.5 1 0
aeroflare/src/auth/github.go:93.4,97.18 4 1
aeroflare/src/auth/github.go:97.18,98.13 1 0
aeroflare/src/auth/github.go:101.4,103.18 3 1
aeroflare/src/auth/github.go:103.18,104.13 1 0
aeroflare/src/auth/github.go:107.4,108.56 2 1
aeroflare/src/auth/github.go:108.56,110.5 1 1
aeroflare/src/auth/github.go:112.4,112.32 1 1
aeroflare/src/auth/github.go:112.32,114.5 1 1
aeroflare/src/auth/github.go:116.4,116.47 1 1
aeroflare/src/auth/github.go:116.47,117.13 1 1
aeroflare/src/auth/github.go:119.4,119.35 1 1
aeroflare/src/auth/github.go:119.35,122.13 3 1
aeroflare/src/auth/github.go:125.4,125.26 1 1
aeroflare/src/auth/github.go:125.26,127.5 1 1
aeroflare/src/auth/github.go:129.4,129.57 1 0
